Name: J Kevin Immanuel
College: VIT Chennai

Command to see all currently running process with ps => ps -e

Output:

asd@pop-os:~/Documents/LinuxTraining_Module1/q4$ man ps
asd@pop-os:~/Documents/LinuxTraining_Module1/q4$ 
asd@pop-os:~/Documents/LinuxTraining_Module1/q4$ # Use ps command with options to display all active process running on the system
asd@pop-os:~/Documents/LinuxTraining_Module1/q4$ ps -e
    PID TTY          TIME CMD
   1946 ?        00:00:00 gnome-session-c
   1955 ?        00:00:00 gvfsd
   1962 ?        00:00:00 gvfsd-fuse
   1965 ?        00:00:00 gnome-session-b
   1995 ?        00:00:52 gnome-shell
   2012 ?        00:00:00 xdg-permission-
   2016 ?        00:00:00 gnome-shell-cal
   2024 ?        00:00:00 evolution-sourc
   2029 ?        00:00:00 goa-daemon
   2032 ?        00:00:00 evolution-calen
   2040 ?        00:00:00 goa-identity-se
   2041 ?        00:00:00 gvfs-udisks2-vo
   2050 ?        00:00:00 gvfs-gphoto2-vo
   2057 ?        00:00:00 gvfs-afc-volume
   2061 ?        00:00:00 dconf-service
   2062 ?        00:00:00 evolution-addre
   2071 ?        00:00:00 gvfs-mtp-volume
   2077 ?        00:00:00 gvfs-goa-volume
   2093 ?        00:00:00 gvfsd-trash
   2100 ?        00:00:00 xdg-desktop-por
   2111 ?        00:00:00 xdg-document-po
   2118 ?        00:00:00 fusermount3
   2122 ?        00:00:00 gjs
   2125 ?        00:00:00 at-spi2-registr
   2131 ?        00:00:00 xdg-desktop-por
   2147 ?        00:00:00 sh
   2148 ?        00:00:00 gsd-a11y-settin
   2150 ?        00:00:01 ibus-daemon
   2151 ?        00:00:00 gsd-color
   2153 ?        00:00:00 gsd-datetime
   2155 ?        00:00:00 gsd-housekeepin
   2158 ?        00:00:00 gsd-keyboard
   2162 ?        00:00:00 gsd-media-keys
   2165 ?        00:00:00 gsd-power
   2166 ?        00:00:00 gsd-print-notif
   2168 ?        00:00:00 gsd-rfkill
   2171 ?        00:00:00 hidpi-daemon
   2172 ?        00:00:00 gsd-screensaver
   2176 ?        00:00:00 gsd-sharing
   2178 ?        00:00:00 gsd-smartcard
   2181 ?        00:00:00 gsd-sound
   2184 ?        00:00:00 gsd-wacom
   2189 ?        00:00:00 gsd-xsettings
   2198 ?        00:00:00 ibus-memconf
   2199 ?        00:00:01 ibus-extension-
   2205 ?        00:00:00 ibus-x11
   2217 ?        00:00:00 ibus-portal
   2220 ?        00:00:00 hidpi-notificat
   2254 ?        00:00:00 ibus-engine-sim
   2263 ?        00:00:00 evolution-alarm
   2268 ?        00:00:00 touchegg
   2273 ?        00:00:00 gsd-disk-utilit
   2326 ?        00:00:00 gsd-printer
   2342 ?        00:00:00 gjs
   2357 ?        00:00:00 tracker-miner-f
   2375 ?        00:00:00 xdg-desktop-por
   2421 ?        00:00:00 gvfsd-metadata
   2434 ?        00:00:00 python3
   2442 ?        00:00:00 pop-system-upda
   2450 ?        00:00:00 kworker/u13:1
   2683 ?        00:00:12 io.elementary.a
   2777 ?        00:00:00 gjs
   2817 ?        00:00:07 gnome-terminal-
   2843 pts/0    00:00:00 bash
   2864 ?        00:00:00 kworker/u10:1-events_power_efficient
   3004 ?        00:00:00 kworker/u10:3-flush-8:0
   3012 ?        00:00:00 gvfsd-network
   3031 ?        00:00:00 gvfsd-dnssd
   3053 ?        00:00:00 kworker/u9:1-events_unbound
   3058 ?        00:00:00 kworker/1:0
   3172 ?        00:00:00 gedit
   3200 ?        00:00:00 kworker/u10:0-events_unbound
   3282 ?        00:00:00 kworker/u9:0-events_power_efficient
   3370 ?        00:00:00 kworker/0:1-events
   3371 ?        00:00:00 kworker/0:2-events
   3405 ?        00:00:00 kworker/u10:2-events_power_efficient
   3481 ?        00:00:00 kworker/u9:2-events_unbound
   3482 pts/0    00:00:00 ps
asd@pop-os:~/Documents/LinuxTraining_Module1/q4$ 

